epoch,train_nll,val_nll,val_mae,lr
49,3.6663279801607134,3.8148149626595633,10.146113395690918,0.001
50,3.6480145514011384,3.589039945602417,8.039406776428223,0.001
51,3.653619331121445,3.6936940261295863,8.689255714416504,0.001
52,3.640208934247494,3.659325477055141,8.277813911437988,0.001
53,3.5723902940750123,3.706271641595023,9.205790519714355,0.001
54,3.5776779130101204,3.604226813997541,8.068286895751953,0.001
55,3.5537103429436683,3.6381614071982247,8.271880149841309,0.001
56,3.556779357790947,3.672239303588867,8.59338092803955,0.001
57,3.54666595607996,3.610322666168213,7.969727039337158,0.001
58,3.5295953929424284,3.5443347249712263,7.142806529998779,0.001
59,3.5239320367574694,3.533304827553885,7.12760066986084,0.001
60,3.4979342564940454,3.414590038572039,6.157179832458496,0.001
61,3.507445588707924,3.4782770224979944,6.377033233642578,0.001
62,3.4850660383701326,3.4448307854788642,6.08682918548584,0.001
63,3.4874745860695837,3.494854279926845,7.048035621643066,0.001
64,3.4735429733991623,3.468765449523926,6.712542533874512,0.001
65,3.48033896535635,3.480967194693429,6.5438432693481445,0.001
66,3.4780133038759233,3.442094128472464,6.338467597961426,0.001
67,3.4486613646149635,3.5020868846348354,6.660586833953857,0.001
68,3.4501756206154823,3.408995158331735,5.805880546569824,0.001
69,3.461961789429188,3.4820055621010915,6.637350082397461,0.001
70,3.4565881565213203,3.358727925164359,5.63417387008667,0.001
71,3.4302103728055955,3.4955620629446846,6.406983852386475,0.001
72,3.436010327935219,3.3921985830579486,6.202663421630859,0.001
73,3.4154125675559044,3.432908589499337,5.78126335144043,0.001
74,3.390987645089626,3.477854905809675,6.384549140930176,0.001
75,3.397617769241333,3.456236689431327,6.411040782928467,0.001
76,3.3939256384968757,3.430282722200666,6.157418727874756,0.001
77,3.414618285000324,3.381492396763393,5.662435054779053,0.001
78,3.385744445025921,3.3922247750418526,5.6356916427612305,0.001
79,3.3489223778247834,3.342376027788435,5.3947529792785645,0.0005
80,3.3472219705581665,3.370842722484044,5.430602073669434,0.0005
81,3.3474150106310843,3.361437940597534,5.315706729888916,0.0005
82,3.3403115019202234,3.386722503389631,5.632899761199951,0.0005
83,3.344444777071476,3.393084001541138,5.551596164703369,0.0005
84,3.3241221114993094,3.3883081572396416,5.58676290512085,0.0005
85,3.322270232439041,3.3321805272783553,5.1100311279296875,0.0005
86,3.315033769607544,3.4071828160967144,5.739023685455322,0.0005
87,3.314703235030174,3.379073429107666,5.563304424285889,0.0005
88,3.313959336280823,3.4006352969578333,5.64419412612915,0.0005
89,3.314744900166988,3.4415285110473635,5.805590629577637,0.0005
90,3.309163510799408,3.3677350384848457,5.4058427810668945,0.0005
91,3.3141978219151498,3.406581551688058,5.214766025543213,0.0005
92,3.300925625860691,3.4700687408447264,6.131783485412598,0.0005
93,3.30322747528553,3.3627948556627545,5.25413703918457,0.0005
94,3.2821125850081443,3.364021144594465,5.205372333526611,0.00025
95,3.277060683071613,3.367527893611363,5.321434020996094,0.00025
96,3.2591986119747163,3.3397600650787354,5.186817169189453,0.00025
97,3.257023085653782,3.3986517701830183,5.45094633102417,0.00025
98,3.263923281431198,3.377917548588344,5.3560333251953125,0.00025
99,3.2438071727752686,3.379539728164673,5.261213302612305,0.00025
100,3.246626669168472,3.386125339780535,5.140574932098389,0.00025
101,3.2495597302913666,3.373815713609968,5.249044418334961,0.00025
102,3.248068654537201,3.3870151587894983,5.148320198059082,0.000125
103,3.2359625563025474,3.3776887893676757,5.085340976715088,0.000125
104,3.238600355386734,3.3804022107805523,5.01862907409668,0.000125
105,3.2309018418192865,3.358923612322126,5.078943729400635,0.000125
