date,bucket_label,direction,model_prob,market_prob,entry_price,ev,kelly_frac,n_contracts,cost,outcome,won,pnl,bankroll_after
2026-02-10,74-76F,NO,0.06836173133916723,0.295,0.71,0.1564235898545745,0.17775407938019824,10,7.1,0,1,2.1999999999999993,1004.0000000000002
2026-02-10,Above 77F,YES,0.0957092055185429,0.025,0.03,0.059009561132244884,0.016391544758956912,10,0.3,0,0,-0.3,1003.7000000000003
2026-02-11,62-64F,NO,0.06927838452231777,0.28,0.77,0.09557110239424449,0.14932984749100703,10,7.7,0,1,1.5999999999999988,1005.3000000000003
2026-02-11,64-66F,NO,0.09219515228226421,0.355,0.6799999999999999,0.16425850837749434,0.16425850837749434,10,6.799999999999999,1,0,-6.799999999999999,998.5000000000003
2026-02-11,66-68F,NO,0.1114470308541401,0.255,0.77,0.05635426130564969,0.08805353329007762,10,7.7,0,1,1.5999999999999988,1000.1000000000004
2026-02-11,Above 69F,YES,0.4966151719331833,0.16,0.24,0.22185210989786042,0.08038119923835524,10,2.4,0,0,-2.4,997.7000000000004
2026-02-12,Below 59F,YES,0.1310687473348668,0.015,0.02,0.1018939350214261,0.02799283929160058,10,0.2,0,0,-0.2,997.5000000000003
2026-02-12,61-63F,NO,0.084144339627727,0.185,0.8200000000000001,0.03174576414621377,0.07214946396866764,10,8.200000000000001,0,1,1.0999999999999979,998.6000000000004
2026-02-12,63-65F,NO,0.09835831262363776,0.365,0.6599999999999999,0.17852676926001687,0.16530256412964522,10,6.6,0,1,2.6999999999999993,1001.3000000000004
2026-02-12,Above 66F,YES,0.5127564946259648,0.1,0.13,0.34686354000214725,0.10839485625067101,10,1.3,0,0,-1.3,1000.0000000000005
2026-02-13,Below 60F,YES,0.19289197288212678,0.075,0.08,0.09938953478037789,0.029232216111875858,10,0.8,0,0,-0.8,999.2000000000005
2026-02-13,60-62F,NO,0.07846484592572311,0.275,0.74,0.11702769328907747,0.1539838069593125,10,7.4,0,1,1.8999999999999986,1001.1000000000005
2026-02-13,62-64F,NO,0.09175975303393424,0.32,0.7,0.14466342967844115,0.1572428583461317,10,7.0,1,0,-7.0,994.1000000000005
2026-02-13,66-68F,YES,0.10279666647581376,0.065,0.07,0.02560089982250678,0.007442122041426391,10,0.7000000000000001,0,0,-0.7000000000000001,993.4000000000004
2026-02-13,Above 67F,YES,0.43368218595385033,0.045,0.05,0.35332443293708077,0.10037625935712523,10,0.5,0,0,-0.5,992.9000000000004
2026-02-14,Below 61F,YES,0.262074065236873,0.075,0.08,0.16372888067029184,0.048155553138321136,10,0.8,0,0,-0.8,992.1000000000005
2026-02-14,61-63F,NO,0.09447890573795387,0.285,0.72,0.12213461766370293,0.14539835436155116,10,7.199999999999999,1,0,-7.199999999999999,984.9000000000004
2026-02-14,63-65F,NO,0.10424975741569448,0.375,0.63,0.20304772560340412,0.1692064380028368,10,6.3,0,1,2.999999999999999,987.9000000000004
2026-02-14,67-69F,YES,0.10224758969111003,0.045,0.05,0.045090258412732315,0.012809732503617137,10,0.5,0,0,-0.5,987.4000000000004
2026-02-14,Above 68F,YES,0.3299174826903477,0.025,0.03,0.2768232589020233,0.0768953496950065,10,0.3,0,0,-0.3,987.1000000000005
2026-02-15,Below 56F,YES,0.22160842567445943,0.035,0.04,0.16609583587724724,0.04665613367338405,10,0.4,0,0,-0.4,986.7000000000005
2026-02-15,60-62F,NO,0.10709580806594765,0.3,0.72,0.11040089849866863,0.13142964106984364,10,7.199999999999999,1,0,-7.199999999999999,979.5000000000005
2026-02-15,62-64F,NO,0.1058270262080373,0.28,0.73,0.10158086562652524,0.1269760820331566,10,7.3,0,1,1.9999999999999991,981.5000000000005
2026-02-15,Above 63F,YES,0.3764861340092064,0.095,0.12,0.23013210462856193,0.07102842735449443,10,1.2,0,0,-1.2,980.3000000000004
